Timestamp,Value.Seconds,Value.Value
7343.949408,7343.97632,True
7343.999392,7344.026336,False
7344.06608,7344.100512,True
7344.116064,7344.150528,False
7344.249408,7344.279008,True
7344.299392,7344.329024,False
7344.48272,7344.51184,True
7344.532704,7344.561824,False
7344.766048,7344.798912,True
7344.816032,7344.848928,False
7345.116064,7345.140352,True
7345.166048,7345.190368,False
7345.49936,7345.536064,True
7345.549376,7345.58608,False
7345.949344,7345.98608,True
7345.99936,7346.036064,False
7346.399328,7346.436064,True
7346.449344,7346.48608,False
7346.799328,7346.831776,True
7346.849312,7346.881792,False
7347.149312,7347.173184,True
7347.199296,7347.223168,False
7347.43264,7347.460288,True
7347.482624,7347.510272,False
7347.666016,7347.693088,True
7347.716,7347.743072,False
7347.84928,7347.871584,True
7347.899296,7347.9216,False
7347.965952,7347.995776,True
7348.015968,7348.045824,False
7348.565952,7348.602016,True
7350.765856,7350.79616,False
7413.51392,7413.54352,True
7414.51392,7414.543552,False
7547.976448,7548.001248,True
7548.026432,7548.051264,False
7548.093088,7548.125472,True
7548.143104,7548.175456,False
7548.276416,7548.303968,True
7548.326432,7548.353952,False
7548.50976,7548.536768,True
7548.559744,7548.586752,False
7548.793056,7548.823872,True
7548.843072,7548.873856,False
7549.126432,7549.165312,True
7549.176416,7549.215296,False
7549.5264,7549.560992,True
7549.576416,7549.611008,False
7549.976384,7550.011008,True
7550.0264,7550.061024,False
7550.426368,7550.461024,True
7550.476352,7550.511008,False
7550.826336,7550.856704,True
7550.876352,7550.90672,False
7551.15968,7551.198112,True
7551.209664,7551.248128,False
7551.459648,7551.485216,True
7551.509664,7551.535232,False
7551.692992,7551.718016,True
7551.742976,7551.768032,False
7551.859648,7551.896544,True
7551.909632,7551.946528,False
7551.99296,7552.020736,True
7552.042976,7552.07072,False
7552.6096,7552.634432,True
7552.626272,7552.652544,False
7556.07616,7556.108288,True
7556.15952,7556.194208,False
7557.226176,7557.263232,True
7558.226112,7558.263264,False
7558.742752,7558.769056,True
7558.742752,7558.769152,False
7559.776064,7559.81008,True
7559.859392,7559.895968,False
7560.95936,7560.996,True
7561.959328,7561.996032,False
7562.475968,7562.499232,True
7562.475968,7562.499328,False
7573.525632,7573.54912,True
7573.60896,7573.63504,False
7574.708928,7574.73504,True
7575.708896,7575.73504,False
7576.208896,7576.234496,True
7576.208896,7576.234592,False
7579.175456,7579.205632,True
7580.175392,7580.205632,False
7580.692096,7580.720256,True
7580.692096,7580.720352,False
7581.55872,7581.589568,True
7581.642048,7581.675488,False
7582.741984,7582.775488,True
7583.741952,7583.775488,False
7584.258624,7584.282048,True
7584.258624,7584.282176,False
7587.341856,7587.379776,True
7588.341792,7588.379776,False
7588.858464,7588.893472,True
7588.858464,7588.8936,False
7594.258304,7594.296,True
7595.258272,7595.296,False
7595.774912,7595.808416,True
7595.774912,7595.808512,False
7598.291488,7598.321376,True
7598.374848,7598.407264,False
7599.474784,7599.507296,True
7600.474752,7600.507296,False
7600.991392,7601.021248,True
7600.991392,7601.021344,False
7601.97472,7601.99776,True
7602.058048,7602.083648,False
7603.158016,7603.183648,True
7604.157984,7604.18368,False
7604.657952,7604.689984,True
7604.657952,7604.69008,False
7617.774208,7617.797248,True
7618.774176,7618.797248,False
7619.290816,7619.316064,True
7619.290816,7619.31616,False
7622.39072,7622.419424,True
7622.474048,7622.505312,False
7623.574016,7623.605312,True
7624.574016,7624.605376,False
7625.073984,7625.110464,True
7625.073984,7625.110592,False
7632.723744,7632.761824,True
7632.823744,7632.847712,False
7633.923712,7633.947712,True
7634.923648,7634.947744,False
7635.440352,7635.470976,True
7635.440352,7635.471072,False
7674.78912,7674.825504,True
7674.872448,7674.911392,False
7675.989056,7676.011424,True
7676.989024,7677.011424,False
7677.522336,7677.557824,True
7677.522336,7677.557952,False
7683.57216,7683.609568,True
7683.67216,7683.695456,False
7684.772128,7684.795456,True
7685.772096,7685.79552,False
7686.272096,7686.304832,True
7686.272096,7686.304928,False
7690.071968,7690.10768,True
7691.071936,7691.10768,False
7691.588576,7691.626208,True
7691.588576,7691.626304,False
7692.605216,7692.643744,True
7692.705216,7692.729632,False
7693.805184,7693.829664,True
7694.805152,7694.829664,False
7695.30512,7695.33968,True
7695.30512,7695.339776,False
7696.321792,7696.345696,True
7696.40512,7696.431616,False
7697.50512,7697.531616,True
7698.505024,7698.531616,False
7699.021696,7699.04448,True
7699.021696,7699.044576,False
7712.804576,7712.827392,True
7712.887904,7712.913312,False
7713.987872,7714.013312,True
7714.98784,7715.013344,False
7715.504512,7715.528352,True
7715.504512,7715.52848,False
7716.50448,7716.542688,True
7716.604448,7716.628576,False
7717.704416,7717.728576,True
7718.704416,7718.72864,False
7719.204384,7719.24032,True
7719.204384,7719.240448,False
7749.953408,7749.990592,True
7750.953376,7750.990592,False
7751.503392,7751.526432,True
7751.503392,7751.52656,False
7784.63568,7784.670752,True
7785.635648,7785.670752,False
7786.185632,7786.209664,True
7786.185632,7786.20976,False
7791.235488,7791.264672,True
7791.318816,7791.35056,False
7792.418752,7792.450592,True
7793.41872,7793.450592,False
7793.93536,7793.970784,True
7793.93536,7793.970912,False
7794.902048,7794.928544,True
7794.985376,7795.014432,False
7796.085312,7796.114432,True
7797.085312,7797.114496,False
7797.58528,7797.617088,True
7797.58528,7797.617184,False
7802.851776,7802.888064,True
7803.851744,7803.888096,False
7804.385056,7804.410016,True
7804.385056,7804.410112,False
7808.001632,7808.034496,True
7808.08496,7808.120384,False
7809.184928,7809.220384,True
7810.184896,7810.220416,False
7810.701536,7810.734528,True
7810.701536,7810.734624,False
7836.85072,7836.877504,True
7837.850656,7837.877504,False
7838.383968,7838.41312,True
7838.383968,7838.413216,False
7857.016736,7857.054976,True
7857.116736,7857.140864,False
7858.216672,7858.240896,True
7859.216672,7859.240928,False
7859.733312,7859.770528,True
7859.733312,7859.770656,False
7863.599872,7863.629696,True
7864.599808,7864.629728,False
7865.11648,7865.143136,True
7865.11648,7865.143232,False
7875.266176,7875.299936,True
7875.349472,7875.385824,False
7876.44944,7876.485824,True
7877.44944,7877.485888,False
7877.982752,7878.005472,True
7877.982752,7878.0056,False
7883.615904,7883.642464,True
7884.61584,7884.642496,False
7885.132512,7885.161632,True
7885.132512,7885.161728,False
7947.780512,7947.81216,True
7948.780448,7948.81216,False
7949.347104,7949.376192,True
7949.347104,7949.376288,False
7968.363168,7968.389824,True
7969.363136,7969.389856,False
7969.896448,7969.918656,True
7969.896448,7969.918752,False
7980.812768,7980.844672,True
7980.896096,7980.93056,False
7981.996096,7982.030592,True
7982.996064,7983.030624,False
7983.529376,7983.555104,True
7983.529376,7983.555232,False
7984.596,7984.631968,True
7984.679328,7984.717856,False
7985.779296,7985.817856,True
7986.779264,7986.817888,False
7987.295936,7987.318816,True
7987.295936,7987.318912,False
7995.962336,7995.989056,True
7996.962272,7996.989056,False
7997.462304,7997.4984,True
7997.462304,7997.498528,False
7999.712192,7999.74864,True
7999.795552,7999.834528,False
8000.91216,8000.93456,True
8001.91216,8001.934592,False
8002.412128,8002.449888,True
8002.412128,8002.450016,False
8004.078752,8004.10864,True
8004.16208,8004.194528,False
8005.262048,8005.29456,True
8006.262016,8006.29456,False
8006.778656,8006.814368,True
8006.778656,8006.814464,False
8011.878496,8011.90688,True
8011.961824,8011.992768,False
8013.061792,8013.0928,True
8014.061792,8014.0928,False
8014.5784,8014.604704,True
8014.5784,8014.6048,False
8045.494112,8045.5256,True
8045.57744,8045.611488,False
8046.627456,8046.662816,True
8047.627392,8047.662848,False
8048.177376,8048.206656,True
8048.177376,8048.206752,False
8049.394048,8049.4168,True
8049.477376,8049.502688,False
8050.577312,8050.602688,True
8051.57728,8051.60272,False
8052.07728,8052.113056,True
8052.07728,8052.113152,False
8061.943616,8061.97952,True
8062.943584,8062.97952,False
8063.460288,8063.497856,True
8063.460288,8063.497952,False
8077.459872,8077.485056,True
8078.45984,8078.485056,False
8078.97648,8078.999648,True
8078.97648,8078.999776,False
8125.158432,8125.194112,True
8126.1584,8126.194112,False
8126.708384,8126.743744,True
8126.708384,8126.74384,False
8189.539776,8189.57264,True
8190.539744,8190.57264,False
8191.089696,8191.127648,True
8191.089696,8191.127744,False
8195.089568,8195.123008,True
8195.172896,8195.208928,False
8196.272896,8196.30896,True
8197.272864,8197.30896,False
8197.789568,8197.826784,True
8197.789568,8197.82688,False
8201.506048,8201.539712,True
8201.589376,8201.625568,False
8202.689344,8202.725568,True
8203.689344,8203.7256,False
8204.205984,8204.234304,True
8204.205984,8204.2344,False
8236.75504,8236.779552,True
8237.754976,8237.779552,False
8238.28832,8238.319296,True
8238.28832,8238.319392,False
8259.67104,8259.70992,True
8260.687648,8260.70992,False
8261.204288,8261.23184,True
8261.204288,8261.231936,False
8269.620736,8269.652608,True
8270.620736,8270.65264,False
8271.137376,8271.166048,True
8271.137376,8271.166176,False
8276.453888,8276.487968,True
8277.453856,8277.487968,False
8277.970496,8278.004192,True
8277.970496,8278.004288,False
8292.536736,8292.570368,True
8292.620064,8292.656288,False
8293.720032,8293.756288,True
8294.72,8294.75632,False
8295.253312,8295.28384,True
8295.253312,8295.283936,False
8303.8864,8303.919808,True
8303.969728,8304.005728,False
8305.069696,8305.105728,True
8306.069696,8306.10576,False
8306.586336,8306.615968,True
8306.586336,8306.616096,False
8327.552352,8327.579488,True
8328.552352,8328.57952,False
8329.068992,8329.105728,True
8329.068992,8329.105856,False
8353.251584,8353.275168,True
8353.334912,8353.361024,False
8354.43488,8354.461024,True
8355.434848,8355.461056,False
8355.96816,8355.991488,True
8355.96816,8355.991584,False
8418.516288,8418.553504,True
8419.516256,8419.553536,False
8420.099584,8420.124768,True
8420.099584,8420.124864,False
8482.764416,8482.794528,True
8483.764384,8483.794528,False
8484.331008,8484.359936,True
8484.331008,8484.360032,False
8496.214016,8496.242368,True
8496.297344,8496.328288,False
8497.363968,8497.396672,True
8498.363936,8498.396736,False
8498.897248,8498.92224,True
8498.897248,8498.922336,False
8544.079264,8544.101312,True
8545.079264,8545.101376,False
8545.645888,8545.67776,True
8545.645888,8545.677888,False
8555.278944,8555.315648,True
8556.278912,8556.315648,False
8556.812224,8556.840256,True
8556.812224,8556.840384,False
8619.560352,8619.596832,True
8620.56032,8620.596832,False
8621.126976,8621.155872,True
8621.126976,8621.156,False
8625.493504,8625.516736,True
8625.576832,8625.602656,False
8626.6768,8626.702656,True
8627.6768,8627.702688,False
8628.19344,8628.220704,True
8628.19344,8628.2208,False
8641.14304,8641.165952,True
8641.226368,8641.25184,False
8642.276352,8642.313376,True
8643.27632,8643.313408,False
8643.809632,8643.844896,True
8643.809632,8643.844992,False
8646.909536,8646.933664,True
8647.909504,8647.933664,False
8648.409504,8648.44624,True
8648.409504,8648.446304,False
8656.342624,8656.380576,True
8656.442624,8656.466464,False
8657.54256,8657.566496,True
8658.542528,8658.566496,False
8659.059232,8659.081632,True
8659.059232,8659.081728,False
8672.375488,8672.406368,True
8673.375456,8673.4064,False
8673.892096,8673.930784,True
8673.892096,8673.930912,False
8685.5584,8685.58992,True
8686.558368,8686.589952,False
8687.075008,8687.112672,True
8687.075008,8687.112768,False
8749.639808,8749.672864,True
8750.639744,8750.672864,False
8751.18976,8751.225728,True
8751.18976,8751.225824,False
8758.322848,8758.346912,True
8758.406176,8758.432832,False
8759.506144,8759.532864,True
8760.506112,8760.532864,False
8761.006112,8761.044288,True
8761.006112,8761.044384,False
8794.021728,8794.046592,True
8795.021696,8795.046592,False
8795.538336,8795.576704,True
8795.538336,8795.576832,False
8837.15376,8837.177856,True
8837.237088,8837.263744,False
8838.337056,8838.363744,True
8839.336992,8839.363776,False
8839.886976,8839.914368,True
8839.886976,8839.914464,False
8867.286176,8867.324736,True
8867.386176,8867.410624,False
8868.436128,8868.463648,True
8869.436128,8869.46368,False
8869.96944,8869.999872,True
8869.96944,8870,False
8889.43552,8889.462048,True
8889.518848,8889.547968,False
8890.618784,8890.647968,True
8891.618752,8891.647968,False
8892.152064,8892.185088,True
8892.152064,8892.185184,False
8956.566848,8956.60256,True
8957.566784,8957.602592,False
8958.13344,8958.168096,True
8958.13344,8958.168192,False
9006.348704,9006.37168,True
9006.432032,9006.457568,False
9007.532,9007.5576,True
9008.531968,9008.5576,False
9009.081984,9009.113792,True
9009.081984,9009.113856,False
9047.547456,9047.574464,True
9047.630784,9047.660352,False
9048.730752,9048.760352,True
9049.730688,9049.760384,False
9050.280704,9050.30352,True
9050.280704,9050.303616,False
9091.596064,9091.624064,True
9092.596064,9092.624128,False
9093.16272,9093.18944,True
9093.16272,9093.189536,False
9101.795776,9101.821184,True
9102.795744,9102.821216,False
9103.312384,9103.335712,True
9103.312384,9103.335808,False
9105.69568,9105.72976,True
9105.779008,9105.81568,False
9106.862304,9106.896896,True
9107.86224,9107.896896,False
9108.378912,9108.41392,True
9108.378912,9108.414048,False
9176.626848,9176.65632,True
9177.626784,9177.65632,False
9178.210144,9178.243392,True
9178.210144,9178.24352,False
9195.7096,9195.745536,True
9196.709568,9196.745536,False
9197.242912,9197.273216,True
9197.242912,9197.273344,False
9220.808832,9220.832928,True
9220.89216,9220.918848,False
9221.992096,9222.018848,True
9222.992064,9223.018848,False
9223.508704,9223.543456,True
9223.508704,9223.543584,False
9245.624672,9245.660576,True
9246.62464,9246.660576,False
9247.174656,9247.203232,True
9247.174656,9247.203328,False
9253.191104,9253.227104,True
9254.191104,9254.227168,False
9254.707744,9254.733664,True
9254.707744,9254.73376,False
9317.405856,9317.43232,True
9318.405824,9318.432352,False
9318.955808,9318.993248,True
9318.955808,9318.993344,False
9326.738912,9326.763904,True
9327.73888,9327.763936,False
9328.255552,9328.279552,True
9328.255552,9328.27968,False
9356.521312,9356.559264,True
9356.621312,9356.645184,False
9357.721248,9357.745184,True
9358.721216,9358.745184,False
9359.25456,9359.28384,True
9359.25456,9359.283936,False
9380.703872,9380.7328,True
9380.787232,9380.81872,False
9381.887168,9381.91872,True
9382.887104,9382.91872,False
9383.420416,9383.448736,True
9383.420416,9383.448832,False
9396.753376,9396.777792,True
9396.836672,9396.86368,False
9397.93664,9397.963712,True
9398.936608,9398.963712,False
9399.45328,9399.482048,True
9399.45328,9399.482144,False
9403.103168,9403.128928,True
9403.186496,9403.214816,False
9404.286432,9404.314848,True
9405.2864,9405.314848,False
9405.7864,9405.820832,True
9405.7864,9405.82096,False
9433.068896,9433.094048,True
9433.152224,9433.179968,False
9434.252192,9434.28,True
9435.25216,9435.28,False
9435.785472,9435.816928,True
9435.785472,9435.817024,False
9437.802048,9437.839744,True
9437.902048,9437.925696,False
9439.002048,9439.025728,True
9440.001984,9440.025728,False
9440.518656,9440.542688,True
9440.518656,9440.542816,False
9442.451936,9442.485632,True
9442.535264,9442.571552,False
9443.635232,9443.671552,True
9444.6352,9444.671584,False
9445.151872,9445.184096,True
9445.151872,9445.184224,False
9464.334624,9464.362368,True
9465.334592,9465.362368,False
9465.884544,9465.910496,True
9465.884544,9465.910592,False
9501.50016,9501.523872,True
9501.583488,9501.60976,False
9502.650144,9502.68,True
9503.650112,9503.68,False
9504.183424,9504.217216,True
9504.183424,9504.217312,False
9526.082784,9526.108384,True
9527.082752,9527.108384,False
9527.599392,9527.631776,True
9527.599392,9527.631904,False
9543.182304,9543.209824,True
9543.265632,9543.295712,False
9544.332256,9544.36352,True
9545.332224,9545.363552,False
9545.848864,9545.886848,True
9545.848864,9545.886944,False
9582.314464,9582.347872,True
9582.397792,9582.43376,False
9583.49776,9583.533824,True
9584.497728,9584.533824,False
9585.064384,9585.090528,True
9585.064384,9585.090656,False
9609.06368,9609.08992,True
9609.147008,9609.17584,False
9610.246976,9610.27584,True
9611.246944,9611.275872,False
9611.763584,9611.801696,True
9611.763584,9611.801792,False
9643.862592,9643.896096,True
9643.94592,9643.981984,False
9645.04592,9645.082048,True
9646.045856,9646.082048,False
9646.595872,9646.628064,True
9646.595872,9646.628192,False
9668.47856,9668.512928,True
9668.561888,9668.598816,False
9669.661856,9669.698848,True
9670.661824,9670.698848,False
9671.21184,9671.24688,True
9671.21184,9671.247008,False
9693.74448,9693.782848,True
9694.744448,9694.782848,False
9695.27776,9695.309856,True
9695.27776,9695.309952,False
9701.010912,9701.045472,True
9701.09424,9701.131392,False
9702.194208,9702.231392,True
9703.194208,9703.231424,False
9703.710848,9703.744256,True
9703.710848,9703.744352,False
9706.59408,9706.622496,True
9707.594048,9707.622496,False
9708.110688,9708.14192,True
9708.110688,9708.142016,False
9710.477312,9710.506752,True
9710.56064,9710.592672,False
9711.660576,9711.692672,True
9712.660576,9712.692704,False
9713.177216,9713.21152,True
9713.177216,9713.211616,False
9721.410336,9721.441088,True
9721.493664,9721.52704,False
9722.593632,9722.627008,True
9723.593568,9723.627008,False
9724.126912,9724.154752,True
9724.126912,9724.154848,False
9729.393408,9729.426784,True
9730.393408,9730.426816,False
9730.910048,9730.942592,True
9730.910048,9730.942688,False
9763.32576,9763.359456,True
9763.40912,9763.445344,False
9764.509056,9764.545344,True
9765.509024,9765.545376,False
9766.092352,9766.129504,True
9766.092352,9766.1296,False
9804.624544,9804.651488,True
9805.62448,9805.651488,False
9806.174496,9806.19888,True
9806.174496,9806.199008,False
9808.24112,9808.27904,True
9808.34112,9808.36496,False
9809.441056,9809.46496,True
9810.441024,9810.46496,False
9810.940992,9810.977472,True
9810.940992,9810.977632,False
9816.040864,9816.079392,True
9817.057536,9817.079424,False
9817.557504,9817.585536,True
9817.557504,9817.585632,False
9818.940768,9818.963744,True
9819.024096,9819.049664,False
9820.124096,9820.149696,True
9821.124064,9821.149696,False
9821.640704,9821.670784,True
9821.640704,9821.670912,False
9845.056704,9845.088384,True
9846.05664,9846.088384,False
9846.606624,9846.637952,True
9846.606624,9846.637984,False
9849.439872,9849.472256,True
9850.43984,9850.472256,False
9850.95648,9850.983168,True
9850.95648,9850.983264,False
9859.772896,9859.801536,True
9859.856224,9859.887456,False
9860.956224,9860.987488,True
9861.95616,9861.987488,False
9862.472832,9862.508608,True
9862.472832,9862.508704,False
9863.889472,9863.924544,True
9863.9728,9864.010432,False
9865.072736,9865.110464,True
9866.072736,9866.110496,False
9866.589376,9866.620096,True
9866.589376,9866.620224,False
9886.155488,9886.184512,True
9887.155456,9887.184512,False
9887.688768,9887.716608,True
9887.688768,9887.716704,False
9912.821344,9912.850816,True
9912.904704,9912.936704,False
9914.004704,9914.036768,True
9915.00464,9915.036768,False
9915.537952,9915.574272,True
9915.537952,9915.574368,False
9919.104512,9919.127648,True
9920.10448,9920.12768,False
9920.60448,9920.641472,True
9920.60448,9920.6416,False
9938.387264,9938.416512,True
9938.470592,9938.502432,False
9939.57056,9939.602464,True
9940.570528,9940.602464,False
9941.10384,9941.136192,True
9941.10384,9941.136288,False
9948.570272,9948.603136,True
9948.6536,9948.689024,False
9949.7536,9949.789056,True
9950.753536,9950.789088,False
9951.270208,9951.300896,True
9951.270208,9951.300992,False
9979.119392,9979.145376,True
9979.202752,9979.231264,False
9980.302688,9980.33136,True
9981.302656,9981.33136,False
9981.835968,9981.869088,True
9981.835968,9981.869216,False
10008.185216,10008.220992,True
10008.268576,10008.30688,False
10009.368512,10009.40688,True
10010.36848,10010.406912,False
10010.918464,10010.941312,True
10010.918464,10010.941408,False
10019.051552,10019.073888,True
10020.051552,10020.07392,False
10020.568192,10020.599328,True
10020.568192,10020.599424,False
10024.618048,10024.646496,True
10024.701408,10024.732384,False
10025.801344,10025.832416,True
10026.801312,10026.832416,False
10027.334656,10027.362848,True
10027.334656,10027.362976,False
10050.51728,10050.550496,True
10051.51728,10051.55056,False
10052.050592,10052.085664,True
10052.050592,10052.08576,False
10067.233472,10067.26096,True
10068.23344,10068.26096,False
10068.75008,10068.7824,True
10068.75008,10068.782496,False
10080.799744,10080.822112,True
10080.88304,10080.908032,False
10081.98304,10082.008064,True
10082.983008,10083.008064,False
10083.499648,10083.529792,True
10083.499648,10083.529888,False
10091.882752,10091.914144,True
10092.882688,10092.914176,False
10093.39936,10093.429568,True
10093.39936,10093.429664,False
10115.932032,10115.96256,True
10116.01536,10116.048448,False
10117.065312,10117.097472,True
10118.06528,10118.097472,False
10118.631936,10118.657088,True
10118.631936,10118.657184,False
10137.598048,10137.621472,True
10137.681408,10137.70736,False
10138.781376,10138.807392,True
10139.781344,10139.807424,False
10140.314656,10140.344608,True
10140.314656,10140.344736,False
10149.181088,10149.205728,True
10150.181056,10150.205728,False
10150.697696,10150.726432,True
10150.697696,10150.72656,False
10165.163936,10165.195424,True
10165.247264,10165.281344,False
10166.347232,10166.381344,True
10167.347232,10167.381376,False
10167.880544,10167.91328,True
10167.880544,10167.91344,False
10173.580384,10173.606016,True
10174.58032,10174.606016,False
10175.080352,10175.112256,True
10175.080352,10175.112352,False
10179.14688,10179.171712,True
10179.230208,10179.257632,False
10180.330208,10180.357664,True
10181.330144,10181.357664,False
10181.830144,10181.868864,True
10181.830144,10181.868992,False
10190.413216,10190.448032,True
10190.496544,10190.533952,False
10191.596544,10191.633984,True
10192.596512,10192.633984,False
10193.129856,10193.168032,True
10193.129856,10193.168128,False
10195.596416,10195.622272,True
10195.679744,10195.70816,False
10196.72976,10196.764096,True
10197.72976,10197.764096,False
10198.246336,10198.27792,True
10198.246336,10198.278016,False
10216.129184,10216.160096,True
10216.212512,10216.24608,False
10217.31248,10217.346016,True
10218.312448,10218.346112,False
10218.862432,10218.898976,True
10218.862432,10218.899072,False
10234.778624,10234.800576,True
10235.761952,10235.800608,False
10236.295264,10236.327136,True
10236.295264,10236.327232,False
10255.17808,10255.20752,True
10255.261408,10255.293408,False
10256.361376,10256.393472,True
10257.361344,10257.393472,False
10257.911328,10257.943584,True
10257.911328,10257.94368,False
10320.559584,10320.582528,True
10321.559584,10321.58256,False
10322.126208,10322.152672,True
10322.126208,10322.152768,False
10361.475136,10361.50672,True
10361.558464,10361.592608,False
10362.6584,10362.692608,True
10363.658368,10363.69264,False
10364.208384,10364.239072,True
10364.208384,10364.239168,False
10371.674816,10371.712512,True
10371.774816,10371.7984,False
10372.874784,10372.898432,True
10373.874752,10373.898464,False
10374.408064,10374.429824,True
10374.408064,10374.429856,False
10381.091232,10381.12544,True
10381.17456,10381.211328,False
10382.274528,10382.311328,True
10383.274496,10383.31136,False
10383.791136,10383.827456,True
10383.791136,10383.827552,False
10407.257152,10407.289184,True
10407.34048,10407.375072,False
10408.357088,10408.384576,True
10409.357088,10409.38464,False
10409.8904,10409.922336,True
10409.8904,10409.922432,False
10426.223264,10426.25328,True
10426.306592,10426.3392,False
10427.40656,10427.4392,True
10428.40656,10428.439232,False
10428.9232,10428.959648,True
10428.9232,10428.959744,False
10460.838944,10460.87312,True
10460.922272,10460.959008,False
10461.988896,10462.014656,True
10462.988896,10463.014656,False
10463.522208,10463.546464,True
10463.522208,10463.54656,False
10518.58736,10518.620928,True
10518.670688,10518.706848,False
10519.770656,10519.806848,True
10520.770656,10520.80688,False
10521.33728,10521.367584,True
10521.33728,10521.367712,False
10559.636192,10559.675392,True
10560.652864,10560.675424,False
10561.186176,10561.222336,True
10561.186176,10561.222432,False
10577.31904,10577.344576,True
10577.402368,10577.430496,False
10578.502336,10578.530496,True
10579.502336,10579.530528,False
10580.018976,10580.056288,True
10580.018976,10580.056352,False
10592.351968,10592.378208,True
10592.435296,10592.464096,False
10593.535264,10593.564128,True
10594.535232,10594.564128,False
10595.068576,10595.09376,True
10595.068576,10595.093856,False
10625.401024,10625.431488,True
10625.484384,10625.517376,False
10626.58432,10626.617408,True
10627.58432,10627.61744,False
10628.134304,10628.166144,True
10628.134304,10628.16624,False
10635.900736,10635.935808,True
10635.984064,10636.021696,False
10637.084032,10637.121728,True
10638.084032,10638.12176,False
10638.600672,10638.636768,True
10638.600672,10638.636864,False
10661.28336,10661.311936,True
10661.366688,10661.397824,False
10662.466656,10662.497856,True
10663.466624,10663.497888,False
10663.999936,10664.027296,True
10663.999936,10664.027392,False
10692.265824,10692.296704,True
10693.265792,10693.296704,False
10693.815776,10693.848608,True
10693.815776,10693.848736,False
10758.180672,10758.211296,True
10759.180608,10759.211296,False
10759.780608,10759.8088,True
10759.780608,10759.808928,False
10772.496896,10772.52848,True
10773.496864,10773.52848,False
10774.013568,10774.050144,True
10774.013568,10774.05024,False
10836.728448,10836.758368,True
10836.811776,10836.844256,False
10837.911744,10837.944256,True
10838.91168,10838.944288,False
10839.49504,10839.528512,True
10839.49504,10839.528608,False
10846.9448,10846.974176,True
10847.028128,10847.060064,False
10848.128096,10848.160064,True
10849.128096,10849.160128,False
10849.644736,10849.678432,True
10849.644736,10849.678528,False
10859.544416,10859.575104,True
10859.627744,10859.661024,False
10860.727744,10860.756256,True
10861.727712,10861.756256,False
10862.244384,10862.277312,True
10862.244384,10862.277408,False
10865.377632,10865.400672,True
10865.46096,10865.48656,False
10866.560896,10866.58656,True
10867.560864,10867.586592,False
10868.077536,10868.09952,True
10868.077536,10868.099616,False
10887.543648,10887.566848,True
10888.543616,10888.566848,False
10889.060256,10889.092352,True
10889.060256,10889.092448,False
10894.326784,10894.358272,True
10895.326784,10895.358304,False
10895.843424,10895.8776,True
10895.843424,10895.877728,False
10911.592992,10911.625856,True
10911.67632,10911.711744,False
10912.776256,10912.811744,True
10913.776288,10913.811776,False
10914.309568,10914.333088,True
10914.309568,10914.333216,False
10958.075008,10958.102016,True
10959.075008,10959.102048,False
10959.62496,10959.652672,True
10959.62496,10959.652768,False
10978.291072,10978.31712,True
10979.291072,10979.317184,False
10979.807712,10979.844576,True
10979.807712,10979.844672,False
11042.655936,11042.688,True
11043.655936,11043.688032,False
11044.222592,11044.248448,True
11044.222592,11044.248544,False
11045.772512,11045.81056,True
11045.872512,11045.896448,False
11046.972512,11046.996512,True
11047.972448,11047.996512,False
11048.472448,11048.505504,True
11048.472448,11048.505632,False
11059.655456,11059.68976,True
11059.738784,11059.775648,False
11060.838752,11060.87568,True
11061.838688,11061.87568,False
